timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal
2025-04-24 08:00:00+00:00,87.0,87.0,86.78,34,86.99,1666,86.908577,BIDU,,,hold
2025-04-24 08:15:00+00:00,86.91,86.91,86.91,1,86.91,100,86.91,BIDU,,,hold
2025-04-24 08:25:00+00:00,86.78,86.93,86.78,10,86.93,835,86.871972,BIDU,,,hold
2025-04-24 08:30:00+00:00,86.73,86.76,86.73,12,86.76,1182,86.740947,BIDU,,,hold
2025-04-24 08:35:00+00:00,86.74,86.74,86.74,1,86.74,200,86.74,BIDU,86.832,,hold
2025-04-24 08:40:00+00:00,86.64,86.75,86.56,17,86.75,1121,86.67596,BIDU,86.76,,hold
2025-04-24 08:50:00+00:00,86.75,86.75,86.75,2,86.75,300,86.75,BIDU,86.728,,hold
2025-04-24 09:10:00+00:00,86.82,86.82,86.82,1,86.82,100,86.82,BIDU,86.736,,hold
2025-04-24 09:30:00+00:00,86.81,86.81,86.8,2,86.8,300,86.803333,BIDU,86.752,,hold
2025-04-24 09:40:00+00:00,86.99,86.99,86.88,20,86.88,1312,86.948,BIDU,86.80199999999999,,hold
2025-04-24 10:00:00+00:00,87.02,87.02,87.02,7,87.02,456,87.02,BIDU,86.878,,hold
2025-04-24 10:15:00+00:00,87.01,87.01,87.01,12,87.01,350,87.01,BIDU,86.92999999999999,,hold
2025-04-24 10:45:00+00:00,87.19,87.19,87.16,3,87.16,448,87.178839,BIDU,87.00399999999999,,hold
2025-04-24 10:50:00+00:00,87.18,87.18,87.18,2,87.18,200,87.18,BIDU,87.078,,hold
2025-04-24 10:55:00+00:00,87.2,87.2,87.2,7,87.2,600,87.2,BIDU,87.11999999999999,,hold
2025-04-24 11:20:00+00:00,87.24,87.24,87.23,3,87.23,250,87.235,BIDU,87.164,,hold
2025-04-24 11:25:00+00:00,87.25,87.25,87.25,3,87.25,103,87.25,BIDU,87.212,,hold
2025-04-24 11:30:00+00:00,87.27,87.27,87.27,2,87.27,158,87.27,BIDU,87.228,,hold
2025-04-24 11:35:00+00:00,87.3,87.3,87.3,1,87.3,100,87.3,BIDU,87.252,,hold
2025-04-24 11:40:00+00:00,87.35,87.35,87.35,5,87.35,400,87.35,BIDU,87.282,87.009,hold
2025-04-24 11:50:00+00:00,87.35,87.35,87.35,1,87.35,100,87.35,BIDU,87.304,87.0265,hold
2025-04-24 12:00:00+00:00,87.4,87.4,86.59,66,87.4,2916,87.049131,BIDU,87.33399999999999,87.051,hold
2025-04-24 12:35:00+00:00,87.36,87.36,87.36,1,87.36,288,87.36,BIDU,87.352,87.08,hold
2025-04-24 12:45:00+00:00,87.19,87.19,87.19,1,87.19,200,87.19,BIDU,87.33,87.103,hold
2025-04-24 12:55:00+00:00,87.36,87.38,87.26,16,87.26,1053,87.331111,BIDU,87.332,87.13399999999999,hold
2025-04-24 13:00:00+00:00,87.4,87.4,87.39,5,87.39,499,87.392049,BIDU,87.34200000000001,87.172,hold
2025-04-24 13:15:00+00:00,87.43,87.43,87.39,20,87.43,2399,87.413313,BIDU,87.348,87.206,hold
2025-04-24 13:25:00+00:00,87.23,87.32,87.23,32,87.26,2068,87.287836,BIDU,87.322,87.22650000000002,hold
2025-04-24 13:30:00+00:00,87.95,88.1266,87.12,946,87.24,78366,87.373182,BIDU,87.474,87.28349999999999,hold
2025-04-24 13:35:00+00:00,87.8375,87.89,87.54,331,87.84,16672,87.750668,BIDU,87.5695,87.325875,hold
2025-04-24 13:40:00+00:00,87.8665,88.08,87.77,372,87.835,20386,87.927547,BIDU,87.66279999999999,87.3682,hold
2025-04-24 13:45:00+00:00,87.76,87.93,87.76,285,87.855,15234,87.856573,BIDU,87.7288,87.4057,hold
2025-04-24 13:50:00+00:00,87.86,87.92,87.75,286,87.76,12124,87.8428,BIDU,87.8548,87.4392,hold
2025-04-24 13:55:00+00:00,87.97,87.97,87.7,301,87.865,17953,87.835226,BIDU,87.8588,87.4787,hold
2025-04-24 14:00:00+00:00,88.12,88.25,87.88,532,87.92,26907,88.085807,BIDU,87.9153,87.52470000000001,hold
2025-04-24 14:05:00+00:00,88.34,88.46,88.04,365,88.09,38339,88.320581,BIDU,88.01000000000002,87.5797,hold
2025-04-24 14:10:00+00:00,88.2454,88.32,88.22,178,88.28,8527,88.265353,BIDU,88.10708,87.62947,hold
2025-04-24 14:15:00+00:00,88.22,88.26,88.075,228,88.26,13675,88.16929,BIDU,88.17908,87.67697000000001,hold
2025-04-24 14:20:00+00:00,88.375,88.4,88.24,267,88.24,15049,88.317986,BIDU,88.26008,87.73072,hold
2025-04-24 14:25:00+00:00,88.31,88.39,88.3,208,88.34,6837,88.347808,BIDU,88.29808,87.77871999999999,hold
2025-04-24 14:30:00+00:00,88.4722,88.51,88.28,296,88.325,18176,88.429199,BIDU,88.32451999999999,87.83483,hold
2025-04-24 14:35:00+00:00,88.53,88.53,88.43,204,88.5,9399,88.489415,BIDU,88.38144,87.89133,hold
2025-04-24 14:40:00+00:00,88.45,88.61,88.18,1155,88.59,74197,88.414517,BIDU,88.42744,87.94583,hold
2025-04-24 14:45:00+00:00,88.25,88.445,88.16,331,88.445,19175,88.300581,BIDU,88.40244,87.99883,hold
2025-04-24 14:50:00+00:00,88.28,88.3,88.16,154,88.26,8901,88.204027,BIDU,88.39644,88.04483,hold
2025-04-24 14:55:00+00:00,88.33,88.34,88.18,174,88.26,12472,88.251181,BIDU,88.36800000000001,88.09133,hold
2025-04-24 15:00:00+00:00,88.39,88.42,88.28,290,88.34,9626,88.350704,BIDU,88.34,88.13933,hold
2025-04-24 15:05:00+00:00,88.495,88.495,88.365,171,88.39,7548,88.443607,BIDU,88.349,88.20258,hold
2025-04-24 15:10:00+00:00,88.5318,88.62,88.495,248,88.495,13753,88.58309,BIDU,88.40536,88.23167000000001,hold
2025-04-24 15:15:00+00:00,88.49,88.7,88.49,343,88.535,16290,88.621532,BIDU,88.44736,88.264295,hold
2025-04-24 15:20:00+00:00,88.285,88.48,88.285,146,88.47,6136,88.414125,BIDU,88.43835999999999,88.28522,hold
2025-04-24 15:25:00+00:00,88.19,88.335,88.17,661,88.29,44069,88.244377,BIDU,88.39836,88.30672,hold
2025-04-24 15:30:00+00:00,88.31,88.32,88.13,199,88.21,25982,88.253663,BIDU,88.36135999999999,88.32921999999999,hold
2025-04-24 15:35:00+00:00,88.215,88.3,88.1801,183,88.3,10282,88.234537,BIDU,88.298,88.34147,sell
2025-04-24 15:40:00+00:00,88.19,88.25,88.19,143,88.22,5068,88.218107,BIDU,88.238,88.34497000000002,hold
2025-04-24 15:45:00+00:00,88.145,88.26,88.12,253,88.1704,12168,88.157492,BIDU,88.21,88.33522,hold
2025-04-24 15:50:00+00:00,88.29,88.29,88.15,200,88.15,10482,88.218881,BIDU,88.23,88.33745,hold
2025-04-24 15:55:00+00:00,88.18,88.35,88.1548,163,88.275,8892,88.2463,BIDU,88.20400000000001,88.33545,hold
2025-04-24 16:00:00+00:00,88.31,88.37,88.185,186,88.185,8929,88.297785,BIDU,88.223,88.3322,hold
2025-04-24 16:05:00+00:00,88.31,88.33,88.27,174,88.285,10485,88.293359,BIDU,88.247,88.3322,hold
2025-04-24 16:10:00+00:00,88.4985,88.54,88.315,219,88.315,8758,88.442809,BIDU,88.31770000000002,88.333515,hold
2025-04-24 16:15:00+00:00,88.55,88.55,88.4614,146,88.505,7069,88.516851,BIDU,88.3697,88.33451500000001,buy
2025-04-24 16:20:00+00:00,88.48,88.59,88.45,216,88.53,13729,88.509769,BIDU,88.4297,88.336015,hold
2025-04-24 16:25:00+00:00,88.795,88.92,88.47,1050,88.47,60575,88.702273,BIDU,88.5267,88.363265,hold
2025-04-24 16:30:00+00:00,88.85,89.16,88.76,769,88.78,47894,88.952836,BIDU,88.6347,88.391765,hold
2025-04-24 16:35:00+00:00,88.82,88.93,88.74,171,88.85,8997,88.846399,BIDU,88.69899999999998,88.416265,hold
2025-04-24 16:40:00+00:00,88.755,88.8383,88.73,147,88.805,9206,88.77697,BIDU,88.74,88.434515,hold
2025-04-24 16:45:00+00:00,88.8,88.8,88.68,236,88.755,17614,88.732184,BIDU,88.804,88.449765,hold
2025-04-24 16:50:00+00:00,88.87,88.88,88.81,191,88.83,11179,88.8464,BIDU,88.81899999999999,88.466675,hold
2025-04-24 16:55:00+00:00,88.96,89.06,88.88,217,88.88,18296,89.006978,BIDU,88.841,88.490175,hold
2025-04-24 17:00:00+00:00,88.9825,88.9885,88.89,170,88.96,8383,88.938152,BIDU,88.8735,88.52505000000001,hold
2025-04-24 17:05:00+00:00,89.055,89.11,88.985,208,88.985,12475,89.047176,BIDU,88.93350000000001,88.5683,hold
2025-04-24 17:10:00+00:00,89.0772,89.09,89.05,179,89.06,7930,89.076444,BIDU,88.98894,88.60666,hold
2025-04-24 17:15:00+00:00,88.98,89.115,88.98,275,89.06,14329,89.039919,BIDU,89.01094,88.64491,hold
2025-04-24 17:20:00+00:00,88.8696,89.01,88.84,358,89.01,26991,88.896197,BIDU,88.99286000000001,88.67889,hold
2025-04-24 17:25:00+00:00,88.965,88.98,88.87,240,88.88,12950,88.903049,BIDU,88.98936,88.71988999999999,hold
2025-04-24 17:30:00+00:00,88.91,89.0,88.91,207,88.985,12720,88.973928,BIDU,88.96036000000001,88.75089,hold
2025-04-24 17:35:00+00:00,88.95,88.9985,88.86,207,88.86,12355,88.937744,BIDU,88.93492,88.78939,hold
2025-04-24 17:40:00+00:00,89.02,89.03,88.925,173,88.95,12629,88.987292,BIDU,88.94292,88.82489,hold
2025-04-24 17:45:00+00:00,89.11,89.11,89.0174,313,89.02,16274,89.06568,BIDU,88.991,88.86489,hold
2025-04-24 17:50:00+00:00,89.32,89.32,89.12,339,89.13,24023,89.237037,BIDU,89.062,88.90596500000001,hold
2025-04-24 17:55:00+00:00,89.325,89.35,89.26,226,89.325,19481,89.313542,BIDU,89.14500000000001,88.944715,hold
2025-04-24 18:00:00+00:00,89.4,89.4,89.295,235,89.3101,10393,89.336327,BIDU,89.235,88.990715,hold
2025-04-24 18:05:00+00:00,89.32,89.395,89.32,190,89.395,12327,89.350299,BIDU,89.29499999999999,89.016965,hold
2025-04-24 18:10:00+00:00,89.295,89.35,89.26,131,89.32,6955,89.304782,BIDU,89.33200000000001,89.03921499999998,hold
2025-04-24 18:15:00+00:00,89.28,89.3563,89.25,246,89.295,12242,89.292159,BIDU,89.324,89.06221500000001,hold
2025-04-24 18:20:00+00:00,89.285,89.3,89.2297,243,89.285,11698,89.271303,BIDU,89.316,89.08871500000001,hold
2025-04-24 18:25:00+00:00,89.32,89.4,89.285,261,89.285,17171,89.340914,BIDU,89.3,89.11471499999999,hold
2025-04-24 18:30:00+00:00,89.32,89.41,89.32,218,89.33,10859,89.368109,BIDU,89.3,89.137215,hold
2025-04-24 18:35:00+00:00,89.43,89.43,89.32,198,89.32,10335,89.392455,BIDU,89.327,89.160715,hold
2025-04-24 18:40:00+00:00,89.375,89.4364,89.36,205,89.4364,10184,89.392209,BIDU,89.346,89.18034,hold
2025-04-24 18:45:00+00:00,89.4,89.4,89.37,126,89.375,6298,89.388309,BIDU,89.369,89.19759,hold
2025-04-24 18:50:00+00:00,89.28,89.38,89.28,202,89.38,9471,89.33796,BIDU,89.361,89.20773,hold
2025-04-24 18:55:00+00:00,89.27,89.3,89.255,164,89.29,7360,89.276982,BIDU,89.351,89.22223,hold
2025-04-24 19:00:00+00:00,89.255,89.305,89.22,200,89.24,10295,89.251313,BIDU,89.316,89.2415,hold
2025-04-24 19:05:00+00:00,89.29,89.32,89.25,279,89.255,14549,89.286776,BIDU,89.299,89.25775,hold
2025-04-24 19:10:00+00:00,89.2216,89.3,89.185,342,89.285,13623,89.231667,BIDU,89.26332,89.27333,sell
2025-04-24 19:15:00+00:00,89.46,89.46,89.215,435,89.215,26585,89.357047,BIDU,89.29932,89.29883,buy
2025-04-24 19:20:00+00:00,89.35,89.47,89.35,578,89.46,36539,89.433779,BIDU,89.31532,89.31533,sell
2025-04-24 19:25:00+00:00,89.36,89.38,89.3101,408,89.365,22769,89.348325,BIDU,89.33632,89.32782999999999,buy
2025-04-25 08:00:00+00:00,90.45,90.45,90.29,58,90.32,4298,90.388471,BIDU,,,hold
2025-04-25 08:05:00+00:00,90.33,90.45,90.33,11,90.45,995,90.374086,BIDU,,,hold
2025-04-25 08:15:00+00:00,90.34,90.34,90.34,1,90.34,100,90.34,BIDU,,,hold
2025-04-25 08:20:00+00:00,90.59,90.59,90.42,17,90.42,1553,90.46822,BIDU,,,hold
2025-04-25 08:25:00+00:00,90.73,90.73,90.66,15,90.66,1143,90.683333,BIDU,90.488,,hold
2025-04-25 08:30:00+00:00,90.75,90.8,90.75,6,90.8,722,90.766878,BIDU,90.548,,hold
2025-04-25 08:35:00+00:00,90.51,90.59,90.51,11,90.59,1800,90.550224,BIDU,90.58399999999999,,hold
2025-04-25 08:40:00+00:00,90.54,90.54,90.54,2,90.54,500,90.54,BIDU,90.624,,hold
2025-04-25 08:45:00+00:00,90.54,90.54,90.54,2,90.54,120,90.54,BIDU,90.614,,hold
2025-04-25 08:50:00+00:00,90.63,90.71,90.63,6,90.7,829,90.67973,BIDU,90.59400000000001,,hold
2025-04-25 09:00:00+00:00,90.74,90.74,90.71,7,90.71,900,90.732667,BIDU,90.59200000000001,,hold
2025-04-25 09:05:00+00:00,90.6,90.64,90.6,7,90.64,1000,90.616545,BIDU,90.61,,hold
2025-04-25 09:10:00+00:00,90.62,90.62,90.62,2,90.62,105,90.62,BIDU,90.626,,hold
2025-04-25 09:20:00+00:00,90.72,90.72,90.72,2,90.72,200,90.72,BIDU,90.662,,hold
2025-04-25 09:25:00+00:00,90.6,90.6,90.6,4,90.6,300,90.6,BIDU,90.65599999999999,,hold
2025-04-25 09:40:00+00:00,90.6,90.6,90.6,3,90.6,112,90.6,BIDU,90.628,,hold
2025-04-25 09:50:00+00:00,90.68,90.68,90.64,4,90.64,720,90.666806,BIDU,90.644,,hold
2025-04-25 10:00:00+00:00,90.57,90.58,90.57,8,90.58,469,90.576944,BIDU,90.634,,hold
2025-04-25 10:05:00+00:00,90.55,90.55,90.55,2,90.55,138,90.55,BIDU,90.6,,hold
2025-04-25 10:15:00+00:00,90.6,90.6,90.6,4,90.6,172,90.6,BIDU,90.6,90.5845,hold
2025-04-25 10:20:00+00:00,90.38,90.43,90.3,49,90.43,4666,90.379644,BIDU,90.556,90.58099999999999,sell
2025-04-25 10:25:00+00:00,90.35,90.36,90.35,2,90.36,200,90.355,BIDU,90.48999999999998,90.58200000000001,hold
2025-04-25 10:30:00+00:00,90.3,90.35,90.3,15,90.35,1183,90.321429,BIDU,90.43599999999999,90.58000000000001,hold
2025-04-25 10:35:00+00:00,90.4,90.42,90.36,10,90.36,804,90.397126,BIDU,90.406,90.5705,hold
2025-04-25 10:40:00+00:00,90.31,90.31,90.31,9,90.31,908,90.31,BIDU,90.348,90.5495,hold
2025-04-25 10:45:00+00:00,90.2,90.2,90.18,3,90.2,350,90.194286,BIDU,90.312,90.522,hold
2025-04-25 10:55:00+00:00,90.1,90.21,90.09,34,90.21,2676,90.128716,BIDU,90.26200000000001,90.5015,hold
2025-04-25 11:00:00+00:00,90.04,90.04,90.0,15,90.0,334,90.019139,BIDU,90.21000000000001,90.4765,hold
2025-04-25 11:05:00+00:00,89.95,90.0,89.88,27,89.99,2688,89.931359,BIDU,90.12,90.447,hold
2025-04-25 11:10:00+00:00,90.02,90.02,90.0,10,90.0,500,90.01,BIDU,90.062,90.4165,hold
2025-04-25 11:15:00+00:00,90.08,90.08,90.07,6,90.07,558,90.074898,BIDU,90.038,90.3835,hold
2025-04-25 11:30:00+00:00,89.92,89.99,89.92,45,89.98,1311,89.958462,BIDU,90.00200000000001,90.3495,hold
2025-04-25 11:35:00+00:00,89.96,89.97,89.89,14,89.97,3113,89.940265,BIDU,89.986,90.31649999999999,hold
2025-04-25 11:40:00+00:00,89.96,89.96,89.96,3,89.96,276,89.96,BIDU,89.988,90.27850000000001,hold
2025-04-25 11:45:00+00:00,89.98,90.0,89.98,8,89.99,2021,89.981644,BIDU,89.97999999999999,90.24749999999999,hold
2025-04-25 11:50:00+00:00,90.0,90.0,90.0,3,90.0,113,90.0,BIDU,89.964,90.2175,hold
2025-04-25 11:55:00+00:00,90.03,90.03,90.01,5,90.01,579,90.019135,BIDU,89.98599999999999,90.185,hold
2025-04-25 12:00:00+00:00,89.98,91.95,89.74,272,90.1,33226,90.11788,BIDU,89.99,90.1555,hold
2025-04-25 12:05:00+00:00,90.08,90.08,89.98,83,90.04,7117,90.036557,BIDU,90.01400000000001,90.132,hold
2025-04-25 12:10:00+00:00,90.0004,90.0004,90.0004,1,90.0004,100,90.0004,BIDU,90.01808,90.10202,hold
2025-04-25 12:15:00+00:00,90.11,90.11,90.0,16,90.1097,1760,90.055276,BIDU,90.04008,90.08852,hold
2025-04-25 12:25:00+00:00,90.02,90.1955,90.02,5,90.1955,719,90.131962,BIDU,90.03808,90.07202,hold
2025-04-25 12:30:00+00:00,90.0201,90.0201,90.0201,2,90.0201,501,90.0201,BIDU,90.0461,90.058025,hold
2025-04-25 12:35:00+00:00,90.2,90.2,90.16,29,90.16,2945,90.191428,BIDU,90.0701,90.04802500000001,buy
2025-04-25 12:45:00+00:00,90.22,90.32,90.22,18,90.28,2278,90.27488,BIDU,90.11402000000001,90.043525,hold
2025-04-25 12:50:00+00:00,90.12,90.18,90.12,9,90.18,562,90.164725,BIDU,90.11602,90.039525,hold
2025-04-25 12:55:00+00:00,90.24,90.24,90.11,8,90.11,507,90.186,BIDU,90.16002,90.046525,hold
2025-04-25 13:00:00+00:00,90.35,90.4,90.156,54,90.24,5352,90.305838,BIDU,90.226,90.06202499999999,hold
2025-04-25 13:05:00+00:00,90.4998,90.4998,90.16,5,90.1685,1355,90.442301,BIDU,90.28596,90.08951499999999,hold
2025-04-25 13:10:00+00:00,90.4,90.41,90.4,10,90.4,1053,90.401567,BIDU,90.32195999999999,90.108515,hold
2025-04-25 13:15:00+00:00,90.32,90.3232,90.32,3,90.3232,534,90.32064,BIDU,90.36196,90.120515,hold
2025-04-25 13:20:00+00:00,90.65,90.65,90.5,15,90.5,1379,90.513055,BIDU,90.44395999999999,90.157015,hold
2025-04-25 13:25:00+00:00,90.31,90.69,90.21,100,90.69,5169,90.480889,BIDU,90.43596,90.174515,hold
2025-04-25 13:30:00+00:00,90.575,90.64,89.6,1311,90.26,124821,90.181897,BIDU,90.451,90.205265,hold
2025-04-25 13:35:00+00:00,91.3101,91.5869,90.597,1256,90.65,105243,91.15896,BIDU,90.63302000000002,90.27177,hold
2025-04-25 13:40:00+00:00,91.31,91.48,91.1,773,91.33,72211,91.281836,BIDU,90.83102,90.33726999999999,hold
2025-04-25 13:45:00+00:00,91.22,91.5,91.16,751,91.3,41387,91.307379,BIDU,90.94502,90.39676999999999,hold
2025-04-25 13:50:00+00:00,90.915,91.25,90.89,824,91.215,62713,91.047142,BIDU,91.06602000000001,90.44351999999999,hold
2025-04-25 13:55:00+00:00,90.89,91.08,90.83,771,90.94,67754,90.926878,BIDU,91.12902,90.48402,hold
2025-04-25 14:00:00+00:00,91.05,91.2,90.92,678,90.92,35779,91.078931,BIDU,91.077,90.5365,hold
2025-04-25 14:05:00+00:00,91.0001,91.23,90.96,432,91.04,20604,91.143459,BIDU,91.01502,90.58100499999999,hold
2025-04-25 14:10:00+00:00,90.87,91.05,90.8,704,91.05,34107,90.863447,BIDU,90.94502,90.623505,hold
2025-04-25 14:15:00+00:00,90.67,90.9,90.61,460,90.89,25104,90.750501,BIDU,90.89602,90.656,hold
2025-04-25 14:20:00+00:00,90.6285,90.734,90.41,608,90.67,38602,90.542672,BIDU,90.84372,90.677425,hold
2025-04-25 14:25:00+00:00,90.61,90.7,90.53,519,90.59,39525,90.631929,BIDU,90.75572,90.696925,hold
2025-04-25 14:30:00+00:00,90.715,90.775,90.55,373,90.66,22795,90.682353,BIDU,90.6987,90.726675,sell
2025-04-25 14:35:00+00:00,90.8,90.82,90.67,291,90.7,15627,90.752894,BIDU,90.6847,90.75467499999999,hold
2025-04-25 14:40:00+00:00,90.9,90.96,90.77,409,90.8,25161,90.900087,BIDU,90.7307,90.78217500000001,hold
2025-04-25 14:45:00+00:00,90.71,90.93,90.648,438,90.9,31470,90.840039,BIDU,90.747,90.792685,hold
2025-04-25 14:50:00+00:00,90.71,90.78,90.6801,305,90.735,17183,90.740211,BIDU,90.767,90.80818500000001,hold
2025-04-25 14:55:00+00:00,90.7,90.71,90.48,444,90.71,28008,90.567276,BIDU,90.764,90.82718500000001,hold
2025-04-25 15:00:00+00:00,90.7378,90.78,90.62,374,90.655,22454,90.697929,BIDU,90.75156,90.831575,hold
2025-04-25 15:05:00+00:00,90.665,90.75,90.6301,252,90.71,14043,90.688917,BIDU,90.70456,90.849325,hold
2025-04-25 15:10:00+00:00,90.76,90.76,90.6,510,90.65,31078,90.66131,BIDU,90.71456,90.858575,hold
2025-04-25 15:15:00+00:00,90.7,90.75,90.61,576,90.7201,92234,90.68418,BIDU,90.71256,90.82807,hold
2025-04-25 15:20:00+00:00,90.68,90.75,90.65,500,90.695,38040,90.710704,BIDU,90.70856,90.79657,hold
2025-04-25 15:25:00+00:00,90.45,90.68,90.43,321,90.67,15850,90.556689,BIDU,90.651,90.75807,hold
2025-04-25 15:30:00+00:00,90.5,90.585,90.36,472,90.43,19434,90.468474,BIDU,90.61800000000001,90.73732,hold
2025-04-25 15:35:00+00:00,90.49,90.51,90.42,280,90.49,13909,90.470282,BIDU,90.564,90.71732,hold
2025-04-25 15:40:00+00:00,90.45,90.554,90.43,421,90.48,21602,90.49894,BIDU,90.51400000000001,90.68732,hold
2025-04-25 15:45:00+00:00,90.51,90.53,90.4425,177,90.45,7054,90.488491,BIDU,90.48,90.662815,hold
2025-04-25 15:50:00+00:00,90.62,90.63,90.505,232,90.505,12594,90.584175,BIDU,90.51400000000001,90.650315,hold
2025-04-25 15:55:00+00:00,90.485,90.65,90.485,280,90.65,9604,90.566045,BIDU,90.51100000000001,90.641065,hold
2025-04-25 16:00:00+00:00,90.53,90.55,90.4844,173,90.5028,6346,90.510987,BIDU,90.519,90.63614,hold
2025-04-25 16:05:00+00:00,90.59,90.62,90.53,255,90.53,10434,90.580362,BIDU,90.547,90.63514,hold
2025-04-25 16:10:00+00:00,90.59,90.62,90.56,122,90.58,4848,90.593432,BIDU,90.563,90.62889,hold
2025-04-25 16:15:00+00:00,90.525,90.667,90.51,383,90.61,64387,90.620573,BIDU,90.54400000000001,90.61514000000001,hold
2025-04-25 16:20:00+00:00,90.63,90.65,90.49,302,90.5355,22457,90.561999,BIDU,90.57300000000001,90.60164,hold
2025-04-25 16:25:00+00:00,90.57,90.63,90.54,242,90.62,9645,90.575694,BIDU,90.58099999999999,90.59464,hold
2025-04-25 16:30:00+00:00,90.6,90.6,90.55,189,90.57,8033,90.56615,BIDU,90.583,90.58914,hold
2025-04-25 16:35:00+00:00,90.63,90.63,90.59,146,90.62,5089,90.613056,BIDU,90.591,90.58564000000001,buy
2025-04-25 16:40:00+00:00,90.69,90.7544,90.6,474,90.64,33596,90.648791,BIDU,90.624,90.58324999999999,hold
2025-04-25 16:45:00+00:00,90.9,90.99,90.6,1195,90.6933,63210,90.824302,BIDU,90.678,90.595,hold
2025-04-25 16:50:00+00:00,90.855,91.68,90.75,4942,90.89,404384,91.162338,BIDU,90.73499999999999,90.59975,hold
2025-04-25 16:55:00+00:00,91.06,91.12,90.77,1166,90.83,92328,90.904121,BIDU,90.827,90.61775,hold
2025-04-25 17:00:00+00:00,90.85,91.04,90.78,885,91.04,74451,90.864586,BIDU,90.87100000000001,90.62625,hold
2025-04-25 17:05:00+00:00,90.82,90.85,90.64,666,90.85,48629,90.735688,BIDU,90.897,90.64475,hold
2025-04-25 17:10:00+00:00,90.95,90.95,90.82,293,90.85,13213,90.869936,BIDU,90.90700000000001,90.66725,hold
2025-04-25 17:15:00+00:00,90.91,90.93,90.8,306,90.89,16609,90.853582,BIDU,90.918,90.68825,hold
2025-04-25 17:20:00+00:00,91.01,91.06,90.89,307,90.92,13571,90.95986,BIDU,90.908,90.71625,hold
2025-04-25 17:25:00+00:00,91.01,91.0678,90.97,288,90.97,15874,91.029721,BIDU,90.94,90.74125000000001,hold
2025-04-25 17:30:00+00:00,90.84,91.02,90.84,293,91.02,19381,90.905114,BIDU,90.944,90.75225,hold
